Name,Type,Build,Dir,minArea,maxArea,representativeArea,floorAreaRatio,minDeal,maxDeal,medianDeal,minLease,maxLease,medianLease,minDealUnit,maxDealUnit,medianDealUnit,minLeaseUnit,maxLeaseUnit,medianLeaseUnit,Lat,Lon,BUS,METRO,INFANT,PRESCHOOL,SCHOOLPOI,HOSPITAL,PARKING,MART,CONVENIENCE,WASHING,BANK,OFFICE,sector
현대,아파트,199004,NN,101.03,101.03,101.0,243,210000,210000,210000,0,0,,6873,6873,6873,0,0,,37.499994,127.065332,16,0,18,2,32,0,15,3,6,9,27,9,대치동
로프트아파트먼트대치(도시형),아파트,201908,NN,56.53,56.53,56.0,249,115000,115000,115000,75000,75000,75000,6789,6789,6789,4427,4427,4427,37.500642,127.051966,7,1,12,3,23,0,19,2,6,10,22,6,대치동
동양,아파트,199901,NN,112.14,112.14,112.0,223,0,0,,100000,100000,100000,0,0,,2952,2952,2952,37.499793,127.052577,8,1,13,3,23,0,18,4,6,15,24,6,대치동
대치풍림아이원2차,아파트,200310,NN,149.23,170.3,170.0,0,230000,270000,260000,155000,160000,155000,4861,5250,5056,3014,3111,3014,37.501362,127.054967,9,0,16,2,28,0,33,2,9,14,27,7,대치동
대치클래시아,오피스텔,201512,NN,42.36,61.63,61.0,0,51000,65000,65000,0,0,,3523,4172,3523,0,0,,37.493684,127.060491,11,1,13,2,32,0,10,4,7,8,30,9,대치동
선릉역롯데골드로즈II,오피스텔,200406,NN,59.44,77,77.0,846,28000,43000,42500,28000,38000,35500,1569,1846,1825,1503,1631,1524,37.504213,127.052058,4,0,9,1,23,0,22,2,13,8,20,6,대치동
래미안대치팰리스1단지,아파트,201509,NN,111.83,150.36,125.0,258,340000,500000,400000,170000,320000,230000,10093,11093,10579,4973,7052,6083,37.494375,127.057833,16,2,17,3,29,0,17,5,3,10,30,9,대치동
대치2단지,아파트,199210,NN,46.73,67.75,56.0,174,110000,180000,155000,32000,60000,45500,7648,10061,9150,2107,2960,2686,37.494658,127.075486,10,1,8,1,30,0,7,1,3,4,10,8,대치동
래미안대치하이스턴,아파트,201402,NN,142.54,142.62,142.0,347,300000,300000,300000,90000,200000,200000,6984,6984,6984,2095,4656,4656,37.501371,127.065157,13,0,16,2,32,0,19,2,5,8,27,9,대치동
대치삼성1차,아파트,200007,NN,85.68,133.46,124.0,261,200000,330000,300000,100000,200000,170000,7778,8531,7998,3889,5065,4532,37.496538,127.059121,17,1,21,3,32,0,22,5,7,12,32,9,대치동
대치현대,아파트,199906,NN,88.68,143.66,88.0,341,185000,300000,185000,68000,220000,76500,6935,8041,6950,2554,5382,2874,37.500906,127.061068,16,0,26,3,32,0,19,2,7,16,40,9,대치동
현대썬앤빌테헤란(도시형),아파트,201610,NN,54.56,66.02,59.0,249,57000,73000,71000,0,0,,3426,3978,3978,0,0,,37.504415,127.054758,7,0,12,1,28,0,25,3,16,12,22,6,대치동
대치타워,아파트,200304,NN,86.22,94.46,94.0,242,95000,115000,115000,0,0,,3652,4044,4044,0,0,,37.501729,127.058044,11,0,17,3,32,0,26,4,7,17,34,8,대치동
대치상지리츠빌카일룸,아파트,201109,NN,225.33,225.33,225.0,249,0,0,,450000,450000,450000,0,0,,6612,6612,6612,37.501584,127.068208,9,0,12,1,32,0,12,2,1,6,19,9,대치동
대치효성,아파트,199908,NN,78.99,112.09,112.0,296,220000,220000,220000,68250,150000,130000,6494,6494,6494,2893,4427,3837,37.499933,127.061103,15,0,24,3,32,0,18,2,12,14,41,9,대치동
청암빌라트,아파트,199111,NN,179.57,179.57,179.0,242,450000,450000,450000,0,0,,8311,8311,8311,0,0,,37.49245,127.057171,9,0,12,2,27,0,6,1,1,4,27,9,대치동
노빌리티빌리지,아파트,199912,NN,195.26,195.26,195.0,254,400000,400000,400000,0,0,,6781,6781,6781,0,0,,37.497441,127.060433,15,1,24,4,32,0,18,5,12,15,33,9,대치동
대치아이파크,아파트,200806,NN,78.71,179.41,78.0,274,220000,530000,230000,130000,300000,140000,8546,10172,9748,5356,6357,5933,37.494754,127.054575,10,1,12,3,24,0,13,2,4,8,24,8,대치동
동부센트레빌,아파트,200501,NN,152.54,202.99,202.0,297,505000,540000,510000,300000,360000,360000,8264,8837,8346,5572,6686,5891,37.493104,127.055557,8,1,10,3,24,0,9,3,0,8,24,8,대치동
롯데캐슬,아파트,200208,NN,161.03,161.03,161.0,315,0,0,,190000,190000,190000,0,0,,3901,3901,3901,37.505115,127.056706,8,0,12,2,28,0,25,3,10,9,21,6,대치동
삼환아르누보2차,오피스텔,200409,NN,56.18,128.99,56.0,399,43000,105000,43000,35000,35000,35000,2538,2712,2538,2066,2066,2066,37.497313,127.054588,10,1,15,3,23,0,17,4,8,12,35,7,대치동
대치롯데캐슬리베,아파트,200802,NN,146.32,146.32,146.0,299,370000,400000,385000,210000,215000,215000,8378,9057,8717,4755,4868,4868,37.496298,127.053809,9,1,15,3,23,0,14,2,8,9,27,7,대치동
래미안대치팰리스2단지,아파트,201509,NN,122.58,183.59,122.0,258,335000,560000,380000,200000,360000,200000,9004,10839,10297,5375,6503,5419,37.494936,127.061199,14,1,16,2,32,0,14,6,11,10,32,9,대치동
바실리체,오피스텔,202203,NN,67.34,153.29,67.0,799,86000,370000,86300,70000,115000,74500,3645,7994,4258,2938,4752,3676,37.505884,127.057618,8,0,11,1,28,0,24,2,6,8,19,6,대치동
대치우정에쉐르1(주상복합),아파트,200404,NN,68.96,69.25,69.0,548,107000,120000,107000,58000,65000,65000,5126,5834,5126,2820,3114,3114,37.504627,127.054247,6,0,11,1,28,0,25,3,16,11,19,6,대치동
청원,아파트,200502,NN,114.52,114.72,114.0,260,0,0,,105000,110000,110000,0,0,,3045,3190,3190,37.498433,127.056055,17,1,18,3,31,0,21,5,10,15,37,8,대치동
하이캐슬,아파트,200501,NN,104.13,138.18,104.0,0,220000,220000,220000,130000,165000,130000,6993,6993,6993,3953,4132,4132,37.500568,127.063855,18,0,21,2,32,0,19,1,8,8,34,9,대치동
개포자이,아파트,200406,NN,160.71,204.52,160.0,250,280000,350000,300000,162000,190000,,5672,6612,6198,2917,3125,,37.496437,127.077115,7,0,8,1,27,0,6,1,1,4,8,8,대치동
대치풍림아이원4차,아파트,200406,NN,134.54,139.23,134.0,298,235000,250000,240000,150000,150000,150000,5797,6168,5921,3567,3701,3701,37.504258,127.066704,8,0,10,1,32,0,14,0,3,5,14,9,대치동
"동민맥스빌(A동,주상복합)",아파트,200412,NN,109.18,109.26,109.0,341,170000,170000,170000,90000,100000,90000,5156,5156,5156,2730,3033,2730,37.497826,127.055588,13,1,18,3,30,0,19,4,8,12,35,8,대치동
역삼2차아이파크,아파트,200812,NN,74.98,149.58,106.0,273,180000,330000,260000,95000,185000,130000,7100,8375,8109,4054,4366,4054,37.496869,127.052049,9,1,12,3,23,0,12,2,8,5,24,7,대치동
대치트레비스타,오피스텔,202007,NN,31.37,32.39,32.0,572,26000,29000,27500,23500,25000,23500,2686,2996,2841,2428,2666,2428,37.505448,127.054693,5,0,9,1,28,0,24,3,12,10,19,6,대치동
대치대우아이빌멤버스4차,오피스텔,200312,NN,46.42,57.04,46.0,634,0,0,,23000,23000,23000,0,0,,1334,1653,1653,37.504633,127.053806,6,0,11,1,28,0,25,2,16,10,19,6,대치동
대치풍림아이원3차,아파트,200407,NN,134.72,139.43,134.0,296,255000,255000,255000,140000,155000,,6065,6291,6291,3330,3686,,37.504691,127.066834,8,0,10,1,32,0,13,0,3,4,14,9,대치동
대청,아파트,199210,NN,56.5,81.67,56.0,0,145000,200000,157500,42000,62000,45000,7305,9445,9298,2479,2928,2656,37.495077,127.077121,6,0,8,1,27,0,6,1,2,4,9,8,대치동
대치하나빌,아파트,200310,NN,222.2,222.2,222.0,297,280000,280000,280000,200000,200000,200000,4169,4169,4169,2978,2978,2978,37.497029,127.058482,17,0,22,3,32,0,19,3,7,14,34,9,대치동
대치주성,아파트,200410,NN,136.31,136.31,136.0,266,250000,250000,250000,0,0,,6077,6077,6077,0,0,,37.50161,127.060109,14,0,23,3,32,0,19,3,7,16,36,9,대치동
파로스타워,오피스텔,202006,NN,40.79,40.79,40.0,246,0,0,,23000,23000,23000,0,0,,1901,1901,1901,37.505351,127.078853,2,0,2,0,19,0,0,0,2,1,1,7,대치동
스톤빌리지대치2차(도시형),아파트,201805,NN,69.77,69.77,69.0,195,0,0,,143000,143000,143000,0,0,,6851,6851,6851,37.498846,127.056706,14,1,20,3,32,0,22,4,9,13,37,9,대치동
한보미도맨션3차,아파트,199011,NN,220.11,220.11,220.0,189,395000,395000,395000,0,0,,5935,5935,5935,0,0,,37.494596,127.061803,18,1,14,2,32,0,12,6,10,11,31,9,대치동
세연파크뷰,아파트,200207,NN,94.53,94.53,94.0,269,190000,190000,190000,100000,130000,130000,6682,6682,6682,3517,4572,4572,37.500147,127.058556,13,0,24,3,32,0,18,3,9,19,39,9,대치동
포스코더샵,아파트,200409,NN,168.38,208.98,168.0,299,330000,400000,330000,0,0,,6039,7084,6494,0,0,,37.504102,127.057307,9,0,13,2,30,0,27,3,11,14,22,7,대치동
앙시레이크타워(도시형),아파트,202011,NN,47.39,47.39,47.0,326,0,0,,53000,53000,53000,0,0,,3728,3728,3728,37.505341,127.078252,2,0,2,0,19,0,0,0,2,1,1,7,대치동
아크로빌,아파트,200510,NN,68.71,112.33,68.0,0,93000,180000,93000,70000,70000,70000,4521,5313,4521,3403,3403,3403,37.497173,127.057315,13,1,21,3,32,0,20,4,6,11,39,9,대치동
대치대우아이빌멤버스4차(주상복합),아파트,200312,NN,53.57,63.81,53.0,634,54000,54000,54000,19000,19000,,3368,3368,3368,997,997,,37.504642,127.053828,6,0,11,1,28,0,25,2,16,10,19,6,대치동
테헤란로대우아이빌(주상복합),아파트,200404,NN,38.72,87.03,47.0,1096,34000,93000,43000,39000,70000,,2630,3892,3024,2929,2968,,37.505663,127.054222,5,0,8,1,28,0,24,3,12,9,15,6,대치동
로프트아파트먼트대치,오피스텔,201908,NN,109.62,109.62,109.0,249,109000,110000,110000,65000,65000,65000,3306,3336,3336,1971,1971,1971,37.500658,127.051972,7,0,12,3,23,0,20,2,6,10,22,6,대치동
대치삼성3차,아파트,200002,NN,181.1,181.1,181.0,222,300000,350000,325000,220000,220000,220000,5479,6392,5936,4018,4018,4018,37.497535,127.059855,15,1,24,4,32,0,19,5,12,13,35,9,대치동
르엘대치,아파트,202109,NN,80.25,112.84,80.0,0,230000,235000,230000,170000,210000,,9504,9711,9504,5018,6198,,37.501355,127.063828,16,0,20,2,32,0,22,1,5,9,32,9,대치동
"선경1,2차",아파트,198312,NN,101.66,186.36,157.0,179,310000,550000,450000,130000,240000,190000,8531,10371,9475,3797,7037,4001,37.49228,127.062918,10,1,10,1,32,0,7,5,3,7,29,9,대치동
대치SK뷰,아파트,201706,NN,110.89,122.42,110.0,247,330000,380000,330000,210000,250000,215000,9213,10297,9917,6311,6774,6461,37.495967,127.060322,15,1,21,3,32,0,20,5,6,11,32,9,대치동
대치풍림아이원1차,아파트,200308,WN,94.58,94.58,94.0,0,210000,210000,210000,90000,90000,90000,7385,7385,7385,3165,3165,3165,37.501695,127.054872,10,0,14,2,28,0,35,2,10,14,25,7,대치동
세영팔래스,아파트,200201,WN,73.77,103.37,103.0,237,175000,200000,200000,120000,120000,120000,6419,7925,6419,3851,3851,3851,37.50085,127.06214,16,0,23,3,32,0,20,1,10,14,35,9,대치동
삼환SOGOOD(주상복합),아파트,200611,WN,107.38,133.52,133.0,359,220000,220000,220000,105000,110000,,5468,5468,5468,3244,3398,,37.497556,127.055682,12,1,18,3,30,0,18,4,7,13,36,8,대치동
대치대우아이빌명문가(주상복합),아파트,200402,WN,41.88,53.58,41.0,637,31000,38000,31000,23000,36500,36000,2370,2614,2499,1768,2943,2903,37.505138,127.053901,5,0,9,1,28,0,25,3,14,10,18,6,대치동
대치우정에쉐르2(주상복합),아파트,200405,WN,72.18,72.18,72.0,434,99000,130000,128000,0,0,,4545,5969,5877,0,0,,37.504308,127.052611,4,0,10,1,23,0,24,2,14,9,18,6,대치동
대치대우아이빌명문가,오피스텔,200402,WN,57.05,59.01,57.0,637,31000,32000,31500,0,0,,1793,1856,1827,0,0,,37.505147,127.053856,5,0,9,1,28,0,25,3,14,10,18,6,대치동
"한보미도맨션1,2차",아파트,198311,WN,113.31,220.92,152.0,179,285000,490000,380000,110000,250000,150000,6864,11702,8264,2680,3797,3262,37.493541,127.067516,12,2,14,1,32,0,4,4,1,5,27,9,대치동
쌔씨죤,오피스텔,200408,WN,103.85,103.85,103.0,299,0,0,,70000,70000,70000,0,0,,2247,2247,2247,37.50142,127.054333,9,0,14,2,28,0,33,2,11,14,25,7,대치동
더힐하우스(도시형),아파트,201606,WN,51.49,56.47,56.0,185,0,0,,47250,60000,60000,0,0,,3063,3542,3542,37.499451,127.052869,8,1,12,3,23,0,18,4,7,14,26,6,대치동
현대,아파트,199004,WN,101.03,101.03,101.0,243,210000,210000,210000,0,0,,6873,6873,6873,0,0,,37.499994,127.065332,16,0,18,2,32,0,15,3,6,9,27,9,대치동
로프트아파트먼트대치(도시형),아파트,201908,WN,56.53,56.53,56.0,249,115000,115000,115000,75000,75000,75000,6789,6789,6789,4427,4427,4427,37.500642,127.051966,7,1,12,3,23,0,19,2,6,10,22,6,대치동
동양,아파트,199901,WN,112.14,112.14,112.0,223,0,0,,100000,100000,100000,0,0,,2952,2952,2952,37.499793,127.052577,8,1,13,3,23,0,18,4,6,15,24,6,대치동
대치풍림아이원2차,아파트,200310,WN,149.23,170.3,170.0,0,230000,270000,260000,155000,160000,155000,4861,5250,5056,3014,3111,3014,37.501362,127.054967,9,0,16,2,28,0,33,2,9,14,27,7,대치동
대치클래시아,오피스텔,201512,WN,42.36,61.63,61.0,0,51000,65000,65000,0,0,,3523,4172,3523,0,0,,37.493684,127.060491,11,1,13,2,32,0,10,4,7,8,30,9,대치동
선릉역롯데골드로즈II,오피스텔,200406,WN,59.44,77,77.0,846,28000,43000,42500,28000,38000,35500,1569,1846,1825,1503,1631,1524,37.504213,127.052058,4,0,9,1,23,0,22,2,13,8,20,6,대치동
래미안대치팰리스1단지,아파트,201509,WN,111.83,150.36,125.0,258,340000,500000,400000,170000,320000,230000,10093,11093,10579,4973,7052,6083,37.494375,127.057833,16,2,17,3,29,0,17,5,3,10,30,9,대치동
대치2단지,아파트,199210,WN,46.73,67.75,56.0,174,110000,180000,155000,32000,60000,45500,7648,10061,9150,2107,2960,2686,37.494658,127.075486,10,1,8,1,30,0,7,1,3,4,10,8,대치동
래미안대치하이스턴,아파트,201402,WN,142.54,142.62,142.0,347,300000,300000,300000,90000,200000,200000,6984,6984,6984,2095,4656,4656,37.501371,127.065157,13,0,16,2,32,0,19,2,5,8,27,9,대치동
대치삼성1차,아파트,200007,WN,85.68,133.46,124.0,261,200000,330000,300000,100000,200000,170000,7778,8531,7998,3889,5065,4532,37.496538,127.059121,17,1,21,3,32,0,22,5,7,12,32,9,대치동
대치현대,아파트,199906,WN,88.68,143.66,88.0,341,185000,300000,185000,68000,220000,76500,6935,8041,6950,2554,5382,2874,37.500906,127.061068,16,0,26,3,32,0,19,2,7,16,40,9,대치동
현대썬앤빌테헤란(도시형),아파트,201610,WN,54.56,66.02,59.0,249,57000,73000,71000,0,0,,3426,3978,3978,0,0,,37.504415,127.054758,7,0,12,1,28,0,25,3,16,12,22,6,대치동
대치타워,아파트,200304,WN,86.22,94.46,94.0,242,95000,115000,115000,0,0,,3652,4044,4044,0,0,,37.501729,127.058044,11,0,17,3,32,0,26,4,7,17,34,8,대치동
대치상지리츠빌카일룸,아파트,201109,WN,225.33,225.33,225.0,249,0,0,,450000,450000,450000,0,0,,6612,6612,6612,37.501584,127.068208,9,0,12,1,32,0,12,2,1,6,19,9,대치동
대치효성,아파트,199908,WN,78.99,112.09,112.0,296,220000,220000,220000,68250,150000,130000,6494,6494,6494,2893,4427,3837,37.499933,127.061103,15,0,24,3,32,0,18,2,12,14,41,9,대치동
청암빌라트,아파트,199111,WN,179.57,179.57,179.0,242,450000,450000,450000,0,0,,8311,8311,8311,0,0,,37.49245,127.057171,9,0,12,2,27,0,6,1,1,4,27,9,대치동
노빌리티빌리지,아파트,199912,WN,195.26,195.26,195.0,254,400000,400000,400000,0,0,,6781,6781,6781,0,0,,37.497441,127.060433,15,1,24,4,32,0,18,5,12,15,33,9,대치동
대치아이파크,아파트,200806,WN,78.71,179.41,78.0,274,220000,530000,230000,130000,300000,140000,8546,10172,9748,5356,6357,5933,37.494754,127.054575,10,1,12,3,24,0,13,2,4,8,24,8,대치동
동부센트레빌,아파트,200501,WN,152.54,202.99,202.0,297,505000,540000,510000,300000,360000,360000,8264,8837,8346,5572,6686,5891,37.493104,127.055557,8,1,10,3,24,0,9,3,0,8,24,8,대치동
롯데캐슬,아파트,200208,WN,161.03,161.03,161.0,315,0,0,,190000,190000,190000,0,0,,3901,3901,3901,37.505115,127.056706,8,0,12,2,28,0,25,3,10,9,21,6,대치동
삼환아르누보2차,오피스텔,200409,WN,56.18,128.99,56.0,399,43000,105000,43000,35000,35000,35000,2538,2712,2538,2066,2066,2066,37.497313,127.054588,10,1,15,3,23,0,17,4,8,12,35,7,대치동
대치롯데캐슬리베,아파트,200802,WN,146.32,146.32,146.0,299,370000,400000,385000,210000,215000,215000,8378,9057,8717,4755,4868,4868,37.496298,127.053809,9,1,15,3,23,0,14,2,8,9,27,7,대치동
래미안대치팰리스2단지,아파트,201509,WN,122.58,183.59,122.0,258,335000,560000,380000,200000,360000,200000,9004,10839,10297,5375,6503,5419,37.494936,127.061199,14,1,16,2,32,0,14,6,11,10,32,9,대치동
바실리체,오피스텔,202203,WN,67.34,153.29,67.0,799,86000,370000,86300,70000,115000,74500,3645,7994,4258,2938,4752,3676,37.505884,127.057618,8,0,11,1,28,0,24,2,6,8,19,6,대치동
대치우정에쉐르1(주상복합),아파트,200404,WN,68.96,69.25,69.0,548,107000,120000,107000,58000,65000,65000,5126,5834,5126,2820,3114,3114,37.504627,127.054247,6,0,11,1,28,0,25,3,16,11,19,6,대치동
청원,아파트,200502,WN,114.52,114.72,114.0,260,0,0,,105000,110000,110000,0,0,,3045,3190,3190,37.498433,127.056055,17,1,18,3,31,0,21,5,10,15,37,8,대치동
하이캐슬,아파트,200501,WN,104.13,138.18,104.0,0,220000,220000,220000,130000,165000,130000,6993,6993,6993,3953,4132,4132,37.500568,127.063855,18,0,21,2,32,0,19,1,8,8,34,9,대치동
개포자이,아파트,200406,WN,160.71,204.52,160.0,250,280000,350000,300000,162000,190000,,5672,6612,6198,2917,3125,,37.496437,127.077115,7,0,8,1,27,0,6,1,1,4,8,8,대치동
대치풍림아이원4차,아파트,200406,WN,134.54,139.23,134.0,298,235000,250000,240000,150000,150000,150000,5797,6168,5921,3567,3701,3701,37.504258,127.066704,8,0,10,1,32,0,14,0,3,5,14,9,대치동
"동민맥스빌(A동,주상복합)",아파트,200412,WN,109.18,109.26,109.0,341,170000,170000,170000,90000,100000,90000,5156,5156,5156,2730,3033,2730,37.497826,127.055588,13,1,18,3,30,0,19,4,8,12,35,8,대치동
역삼2차아이파크,아파트,200812,WN,74.98,149.58,106.0,273,180000,330000,260000,95000,185000,130000,7100,8375,8109,4054,4366,4054,37.496869,127.052049,9,1,12,3,23,0,12,2,8,5,24,7,대치동
대치트레비스타,오피스텔,202007,WN,31.37,32.39,32.0,572,26000,29000,27500,23500,25000,23500,2686,2996,2841,2428,2666,2428,37.505448,127.054693,5,0,9,1,28,0,24,3,12,10,19,6,대치동
대치대우아이빌멤버스4차,오피스텔,200312,WN,46.42,57.04,46.0,634,0,0,,23000,23000,23000,0,0,,1334,1653,1653,37.504633,127.053806,6,0,11,1,28,0,25,2,16,10,19,6,대치동
대치풍림아이원3차,아파트,200407,WN,134.72,139.43,134.0,296,255000,255000,255000,140000,155000,,6065,6291,6291,3330,3686,,37.504691,127.066834,8,0,10,1,32,0,13,0,3,4,14,9,대치동
대청,아파트,199210,WN,56.5,81.67,56.0,0,145000,200000,157500,42000,62000,45000,7305,9445,9298,2479,2928,2656,37.495077,127.077121,6,0,8,1,27,0,6,1,2,4,9,8,대치동
대치하나빌,아파트,200310,WN,222.2,222.2,222.0,297,280000,280000,280000,200000,200000,200000,4169,4169,4169,2978,2978,2978,37.497029,127.058482,17,0,22,3,32,0,19,3,7,14,34,9,대치동
대치주성,아파트,200410,WN,136.31,136.31,136.0,266,250000,250000,250000,0,0,,6077,6077,6077,0,0,,37.50161,127.060109,14,0,23,3,32,0,19,3,7,16,36,9,대치동
파로스타워,오피스텔,202006,WN,40.79,40.79,40.0,246,0,0,,23000,23000,23000,0,0,,1901,1901,1901,37.505351,127.078853,2,0,2,0,19,0,0,0,2,1,1,7,대치동
스톤빌리지대치2차(도시형),아파트,201805,WN,69.77,69.77,69.0,195,0,0,,143000,143000,143000,0,0,,6851,6851,6851,37.498846,127.056706,14,1,20,3,32,0,22,4,9,13,37,9,대치동
한보미도맨션3차,아파트,199011,WN,220.11,220.11,220.0,189,395000,395000,395000,0,0,,5935,5935,5935,0,0,,37.494596,127.061803,18,1,14,2,32,0,12,6,10,11,31,9,대치동
세연파크뷰,아파트,200207,WN,94.53,94.53,94.0,269,190000,190000,190000,100000,130000,130000,6682,6682,6682,3517,4572,4572,37.500147,127.058556,13,0,24,3,32,0,18,3,9,19,39,9,대치동
포스코더샵,아파트,200409,WN,168.38,208.98,168.0,299,330000,400000,330000,0,0,,6039,7084,6494,0,0,,37.504102,127.057307,9,0,13,2,30,0,27,3,11,14,22,7,대치동
앙시레이크타워(도시형),아파트,202011,WN,47.39,47.39,47.0,326,0,0,,53000,53000,53000,0,0,,3728,3728,3728,37.505341,127.078252,2,0,2,0,19,0,0,0,2,1,1,7,대치동
아크로빌,아파트,200510,WN,68.71,112.33,68.0,0,93000,180000,93000,70000,70000,70000,4521,5313,4521,3403,3403,3403,37.497173,127.057315,13,1,21,3,32,0,20,4,6,11,39,9,대치동
대치대우아이빌멤버스4차(주상복합),아파트,200312,WN,53.57,63.81,53.0,634,54000,54000,54000,19000,19000,,3368,3368,3368,997,997,,37.504642,127.053828,6,0,11,1,28,0,25,2,16,10,19,6,대치동
테헤란로대우아이빌(주상복합),아파트,200404,WN,38.72,87.03,47.0,1096,34000,93000,43000,39000,70000,,2630,3892,3024,2929,2968,,37.505663,127.054222,5,0,8,1,28,0,24,3,12,9,15,6,대치동
로프트아파트먼트대치,오피스텔,201908,WN,109.62,109.62,109.0,249,109000,110000,110000,65000,65000,65000,3306,3336,3336,1971,1971,1971,37.500658,127.051972,7,0,12,3,23,0,20,2,6,10,22,6,대치동
대치삼성3차,아파트,200002,WN,181.1,181.1,181.0,222,300000,350000,325000,220000,220000,220000,5479,6392,5936,4018,4018,4018,37.497535,127.059855,15,1,24,4,32,0,19,5,12,13,35,9,대치동
르엘대치,아파트,202109,WN,80.25,112.84,80.0,0,230000,235000,230000,170000,210000,,9504,9711,9504,5018,6198,,37.501355,127.063828,16,0,20,2,32,0,22,1,5,9,32,9,대치동
"선경1,2차",아파트,198312,WN,101.66,186.36,157.0,179,310000,550000,450000,130000,240000,190000,8531,10371,9475,3797,7037,4001,37.49228,127.062918,10,1,10,1,32,0,7,5,3,7,29,9,대치동
대치SK뷰,아파트,201706,WN,110.89,122.42,110.0,247,330000,380000,330000,210000,250000,215000,9213,10297,9917,6311,6774,6461,37.495967,127.060322,15,1,21,3,32,0,20,5,6,11,32,9,대치동
방배아이파크,아파트,200606,EE,114.5,155.01,155.0,249,260000,260000,260000,120000,160000,160000,5545,5545,5545,3412,3480,3412,37.49164,126.985,6,0,10,1,79,1,3,0,3,4,18,12,사당동
세양아르비채,오피스텔,200601,EE,179.9,179.9,179.0,0,0,0,,77000,80000,80000,0,0,,1422,1477,1477,37.484811,126.983533,21,2,18,3,86,1,25,2,10,11,31,12,사당동
현대(103동),아파트,199301,EE,107.59,107.59,107.0,184,108000,120000,110000,0,0,,3337,3707,3398,0,0,,37.488266,126.969396,29,1,34,5,92,1,0,3,3,7,17,15,사당동
현대오페라하우스,아파트,200204,EE,118.39,118.39,118.0,292,175000,175000,175000,0,0,,4903,4903,4903,0,0,,37.490115,126.984898,12,1,15,1,83,1,9,0,4,5,20,12,사당동
신동아5차,아파트,199811,EE,82.98,144.79,109.0,233,110000,165000,150000,82000,82000,,3673,4676,4549,1882,1882,,37.49087,126.97694,17,0,29,2,92,1,2,2,1,8,26,15,사당동
르메이에르,아파트,200112,EE,73.52,100.78,100.0,0,93000,102000,101000,0,0,,3306,4211,3339,0,0,,37.47847,126.9737,0,0,15,2,92,1,3,3,1,9,15,15,사당동
방배디오슈페리움1차,오피스텔,200611,EE,65.89,106.57,106.0,0,38000,57000,57000,40000,60000,40000,1774,1933,1778,1247,1889,1247,37.486121,126.982803,23,2,23,3,87,1,22,3,16,11,31,12,사당동
관악파크푸르지오,아파트,201409,EE,78.99,111.99,111.0,246,93000,120000,115000,0,0,,3246,4026,3425,0,0,,37.482834,126.961341,9,0,27,4,81,1,2,0,3,7,6,14,사당동
세양아르비채(주상복합),아파트,200601,EE,170.61,170.61,170.0,0,195000,195000,195000,0,0,,3792,3792,3792,0,0,,37.48482,126.983532,21,2,18,3,86,1,25,2,10,11,31,12,사당동
이너스내안애,아파트,201203,EE,103.18,103.29,103.0,236,113000,120000,115000,0,0,,3627,3851,3691,0,0,,37.486074,126.972186,34,1,41,4,92,1,7,5,7,11,27,15,사당동
방배마에스트로(주상복합),아파트,201901,EE,38.91,52.87,52.0,629,75000,120000,90000,65000,65000,65000,5531,7934,5722,4132,4132,4132,37.486006,126.983863,20,2,22,3,83,1,22,2,11,9,30,12,사당동
서희스타힐스(주상복합),아파트,201509,EE,75.29,120.86,120.0,372,70000,95000,91000,70000,70000,70000,2479,3306,2507,1928,1928,1928,37.488633,126.959534,12,0,26,6,80,1,2,4,3,8,6,12,사당동
반석블레스,아파트,201603,EE,83.51,83.51,83.0,242,75000,83000,77000,55000,55000,55000,2987,3306,3067,2191,2191,2191,37.489436,126.965162,15,0,33,6,89,1,1,2,4,6,8,14,사당동
사당휴브리지(도시형),아파트,201501,EE,21.47,22.13,21.0,249,14500,16500,15750,0,0,,2254,2597,2479,0,0,,37.487459,126.966739,27,1,42,5,92,1,1,4,6,7,14,15,사당동
극동,아파트,199312,EE,59.34,137.62,101.0,248,95000,163000,128000,43000,90000,,3407,5603,4190,1882,2566,,37.491697,126.973341,16,0,28,2,92,1,0,2,2,4,23,15,사당동
더갤러리테라스,아파트,201607,EE,62.21,64.37,62.0,199,53000,55000,53000,0,0,,2826,2841,2826,0,0,,37.481959,126.959171,6,0,21,1,80,1,2,0,7,6,6,14,사당동
롯데캐슬,아파트,200310,EE,97.7,178.91,97.0,294,135000,180000,140000,0,0,,3343,4771,4771,0,0,,37.490386,126.972771,20,0,31,4,92,1,0,3,3,4,24,15,사당동
세양그레이스빌,오피스텔,201206,EE,33.65,33.69,33.0,353,15800,16000,15900,19500,20000,19500,1583,1603,1593,1953,2004,1953,37.486065,126.980542,32,2,39,3,92,1,23,3,11,13,33,13,사당동
방배노블루체서리풀,오피스텔,202003,EE,40.78,42.81,40.0,299,53000,60000,55000,40950,40950,40950,4172,4959,4545,3384,3384,3384,37.484131,126.983083,22,2,17,3,87,1,28,2,12,12,31,12,사당동
태승,아파트,200009,EE,82.59,82.59,82.0,293,60000,60000,60000,45000,45000,45000,2419,2419,2419,1814,1814,1814,37.484427,126.959103,4,0,29,4,80,1,1,1,3,5,6,14,사당동
한신휴플러스(주상복합),아파트,200606,EE,110.88,111.06,110.0,561,159000,170000,170000,0,0,,4735,5109,5109,0,0,,37.486578,126.982548,24,2,27,3,87,1,21,3,15,11,31,12,사당동
